color name,hex,primary color
Medium sky blue,#80DAEB,blue
Medium slate blue,#7B68EE,mauve
Medium spring bud,#C9DC87,light green
Medium spring green,#00FA9A,green
Medium turquoise,#48D1CC,cyan
Medium vermilion,#D9603B,orange
Medium violet-red,#C71585,red
Mellow apricot,#F8B878,light red
Melancholy,#FDBCB4,light pink
Menthol,#C1F9A2,green
Metallic blue,#32527B,blue
Metallic bronze,#A97142,brown
Metallic brown,#AC4313,brown
Metallic green,#296E01,green
Metallic orange,#DA680F,orange
Metallic pink,#EDA6C4,pink
Metallic red,#A62C2B,red
Metallic Seaweed,#0A7E8C,dark cyan
Metallic silver,#A8A9AD,white
Metallic Sunburst,#9C7C38,brown
Metallic violet,#5B0A91,mauve
Metallic yellow,#FDCC0D,yellow
Mexican pink,#E4007C,pink
Microsoft red,#F04E1F,red
Microsoft blue,#00A2ED,blue
Microsoft green,#7DB700,green
Microsoft yellow,#FDB900,yellow
Microsoft Edge blue,#0078D7,blue
Middle blue,#7ED4E6,blue
Middle blue green,#8DD9CC,blue
Middle blue purple,#8B72BE,mauve
Middle gray,#8B8680,gray
Middle green,#4D8C57,green
Middle green yellow,#ACBF60,yellow
Middle purple,#D982B5,pink
Middle red,#E58E73,red
Middle red purple,#A55353,red
Middle yellow,#FFEB00,yellow
Middle yellow red,#ECB176,orange
Midnight,#702670,blue
Midnight blue,#191970,blue
Midnight blue,#00468C,blue
Midnight green (eagle green),#004953,green
Mikado yellow,#FFC40C,yellow
Milk,#FDFFF5,white
Milk chocolate,#84563C,brown
Mimi pink,#FFDAE9,pink
Mindaro,#E3F988,light green
Ming,#36747D,dark cyan
Minion yellow,#F5E050,yellow
Mint,#3EB489,green
Mint cream,#F5FFFA,white
Mint green,#98FF98,green
Misty moss,#BBB477,brown
Misty rose,#FFE4E1,light pink
Mocha,#BEA493,light pink
Moonstone,#3AA8C1,blue
Moonstone blue,#73A9C2,blue
Mordant red 19,#AE0C00,red
Morning blue,#8DA399,blue
Moss green,#8A9A5B,green
Mountain Meadow,#30BA8F,green
Mountbatten pink,#997A8D,pink
MSU green,#18453B,green
Mud,#70543E,dark brown
Mughal green,#306030,green
Mulberry,#C54B8C,pink
Mulberry (Crayola),#C8509B,pink
Mustard,#FFDB58,yellow
Mustard brown,#CD7A00,brown
Mustard green,#6E6E30,green
Mustard yellow,#E1AD01,yellow
Myrtle green,#317873,green
Mystic,#D65282,pink
Mystic maroon,#AD4379,red
Mystic red,#FF5500,red
Nadeshiko pink,#F6ADC6,pink
Napier green,#2A8000,green
Naples yellow,#FADA5E,yellow
Navajo white,#FFDEAD,white
Navy blue,#000080,blue
Neon blue,#1B03A3,blue
Neon green,#39FF14,green
New Car,#214FC6,blue
New York pink,#D7837F,pink
Nickel,#727472,gray
Nintendo red,#E4000F,red
Non-photo blue,#A4DDED,blue
North Texas green,#059033,green
Nyanza,#E9FFDB,white
Ocean Blue,#4F42B5,blue
Ocean boat blue,#0077BE,blue
Ocean green,#48BF91,green
Ochre,#CC7722,orange
Ogre Odor,#FD5240,red
Old burgundy,#43302E,dark brown
Old gold,#CFB53B,yellow
Old lace,#FDF5E6,white
Old lavender,#796878,mauve
Old mauve,#673147,mauve
Old moss green,#867E36,green
Old rose,#C08081,pink
green Drab (#3),#6B8E23,green
green Drab #7,#3C341F,green
green green,#B5B35C,green
Olivine,#9AB973,green
Onyx,#353839,black
Opal,#A8C3BC,light cyan
Opera Red,#FF1B2D,red
Opera mauve,#B784A7,mauve
Orange (color wheel),#FF7F00,orange
Orange (Crayola),#FF7538,orange
Orange (Pantone),#FF5800,orange
Orange (RYB),#FB9902,orange
Orange (web),#FFA500,orange
Orange peel,#FF9F00,orange
Orange-red,#FF681F,orange
Orange-red (Crayola),#FF5349,orange
Orange soda,#FA5B3D,orange
Orange soda,#EB593D,orange
Orange-yellow,#F5BD1F,orange
Orange-yellow (Crayola),#F8D568,orange
Orchid,#DA70D6,pink
Orchid pink,#F2BDCD,pink
Orchid (Crayola),#E29CD2,pink
Orioles orange,#FB4F14,orange
Outer space,#414A4C,dark green
Outer space (Crayola),#2D383A,dark green
Outrageous Orange,#FF6E4A,orange
Oxford blue,#002147,blue
Oxley,#6D9A79,light green
OU Crimson red,#841617,red
Pacific blue,#1CA9C9,blue
Painite,#6B4947,brown
Pakistan green,#006600,green
Palatinate blue,#273BE2,blue
Palatinate purple,#682860,pink
Pale blue,#AFEEEE,blue
Pale brown,#987654,brown
Pale cerulean,#9BC4E2,light blue
Pale chestnut,#DDADAF,light red
Pale cornflower blue,#ABCDEF,blue
Pale cyan,#87D3F8,cyan
Pale goldenrod,#EEE8AA,yellow
Pale green,#98FB98,green
Pale lavender,#DCD0FF,mauve
Pale magenta,#F984E5,mauve
Pale magenta-pink,#FF99CC,mauve
Pale pink,#FADADD,pink
Pale purple (Pantone),#FAE6FA,light pink
Pale red-violet,#DB7093,light red
Pale robin egg blue,#96DED1,light blue
Pale silver,#C9C0BB,white
Pale spring bud,#ECEBBD,light green
Pale taupe,#BC987E,light brown
Pale violet,#CC99FF,light pink
Palm Leaf,#6F9940,green
Panasonic blue,#0040BE,blue
Pansy purple,#78184A,pink
Paolo Veronese green,#009B7D,green
Papaya whip,#FFEFD5,white
Parakeet Blue,#7EB6FF,blue
Paradise pink,#E63E62,pink
Parrot Pink,#D998A0,pink
Pastel blue,#AEC6CF,blue
Pastel brown,#836953,brown
Pastel gray,#CFCFC4,gray
Pastel green,#77DD77,green
Pastel magenta,#F49AC2,mauve
Pastel orange,#FFB347,orange
Pastel pink,#DEA5A4,pink
Pastel purple,#B39EB5,mauve
Pastel red,#FF6961,red
Pastel violet,#CB99C9,mauve
Pastel yellow,#FDFD96,yellow
Patriarch,#800080,mauve
Peach,#FFE5B4,light yellow
Peach-orange,#FFCC99,orange
Peach puff,#FFDAB9,light brown
Peach Burst,#F39998,pink
Peach-yellow,#FADFAD,yellow
Pear,#D1E231,green
Pearl,#EAE0C8,green
Pearl Aqua,#88D8C0,cyan
Pearly purple,#B768A2,mauve
Peridot,#E6E200,yellow
Periwinkle (Crayola),#C3CDE6,light blue
Permanent Geranium Lake,#E12C2C,red
Persian blue,#1C39BB,blue
Persian green,#00A693,green
Persian indigo,#32127A,mauve
Persian orange,#D99058,orange
Persian pink,#F77FBE,pink
Persian plum,#701C1C,dark red
Persian red,#CC3333,red
Persian rose,#FE28A2,pink
Persimmon,#EC5800,orange
Peru,#CD853F,light orange
Pewter Blue,#8BA8B7,blue
Philippine blue,#0038A7,blue
Philippine bronze,#6E3A07,brown
Philippine brown,#5D1916,brown
Philippine gold,#B17304,yellow
Philippine gray,#8C8C8C,gray
Philippine green,#008543,green
Philippine orange,#FF7300,orange
Philippine pink,#FA1A8E,pink
Philippine red,#CE1127,red
Philippine silver,#B3B3B3,white
Philippine violet,#81007F,mauve
Philippine yellow,#FECB00,yellow
Phlox,#DF00FF,pink
Phthalo blue,#000F89,blue
Phthalo green,#123524,green
Picton blue,#45B1E8,blue
Pictorial carmine,#C30B4E,red
Piggy pink,#FDDDE6,pink
Pine green,#01796F,green
Pine tree,#2A2F23,dark green
Pineapple,#563C0D,brown
Pink,#FFC0CB,pink
Pink (Pantone),#D74894,pink
Pink Diamond (Ace Hardware Color),#F6D6DE,pink
Pink Diamond (Independent Retailers Colors),#F0D3DC,pink
Pink flamingo,#FC74FD,pink
Pink lace,#FFDDF4,pink
Pink lavender,#D8B2D1,pink
Pink pearl,#E7ACCF,pink
Pink raspberry,#980036,pink
Pink Sherbet,#F78FA7,pink
Pistachio,#93C572,green
Pixie Powder,#391285,mauve
Platinum,#E5E4E2,white
Plum,#8E4585,light mauve
Plump Purple,#5946B2,mauve
Poker Green,#35654D,green
Police blue,#374F6B,blue
Polished Pine,#5DA493,cyan
Pomegranate,#660C21,dark red
Pomelo,#96A53C,green
Pomelo White,#F9FFE3,white
Pomelo green,#BFBD70,green
Poppy Petal,#F6A08C,pink
Popstar,#BE4F62,dark pink
Portland Orange,#FF5A36,orange
Powder blue,#B0E0E6,blue
Princess Perfume,#FF85CF,pink
Princeton orange,#F58025,orange
Prussian blue,#003153,blue
Puce,#CC8899,light pink
Puce red,#722F37,red
Pullman Brown (UPS Brown),#644117,brown
Pullman Green,#3B331C,green
Pumpkin,#FF7518,orange
Purple (Munsell),#9F00C5,mauve
Purple (X11),#A020F0,mauve
Purple Heart,#69359C,mauve
Purple mountain majesty,#9678B6,mauve
Purple navy,#4E5180,mauve
Purple pizzazz,#FE4EDA,mauve
Purple Plum,#9C51B6,mauve
Purple taupe,#50404D,mauve
Purpureus,#9A4EAE,mauve
Quartz,#51484F,black
Queen blue,#436B95,blue
Queen pink,#E8CCD7,pink
Quick Silver,#A6A6A6,white
Quinacridone magenta,#8E3A59,mauve
Quincy,#6A5445,brown
Radical Red,#FF355E,red
Raisin black,#242124,black
Rajah,#FBAB60,light orange
Rambutan,#C71232,red
Rambutan Red,#A72127,red
Raspberry,#E30B5D,pink
Raspberry pink,#E25098,pink
Raw Sienna,#D68A59,orange
Raw umber,#826644,brown
Razzle dazzle rose,#FF33CC,mauve
Razzmatazz,#E3256B,pink
Razzmic Berry,#8D4E85,mauve
Rebecca Purple,#663399,mauve
Red,#FF0000,red
Red (Crayola),#EE204D,red
Red (Munsell),#F2003C,red
Red (NCS),#C40233,red
Red (RYB),#FE2712,red
Red cola,#B62020,red
Red devil,#860111,red
Red-orange (Color wheel),#FF4500,red
Red-purple,#E40078,red
Red Salsa,#FD3A4A,red
Red-violet (Crayola),#C0448F,red
Red-violet (Color wheel),#922B3E,red
Redwood,#A45A52,red
Regalia,#522D80,mauve
Resolution blue,#002387,blue
Rhythm,#777696,light blue
Rich black,#004040,black
Rich black (FOGRA29),#010B13,black
Rich black (FOGRA39),#010203,black
Rich brilliant lavender,#F1A7FE,mauve
Rich electric blue,#0892D0,blue
Rich lavender,#A76BCF,mauve
Rich lilac,#B666D2,cyan
Rifle green,#444C38,green
Ripe mango,#FFC324,orange
Robin egg blue,#00CCCC,blue
Rocket metallic,#8A7F80,gray
Roman silver,#838996,white
Root beer,#290E05,dark brown
Rose bonbon,#F9429E,pink
Rose Dust,#9E5E6F,pink
Rose ebony,#674846,pink
Rose garnet,#960145,pink
Rose gold,#B76E79,pink
Rose pink,#FF66CC,pink
Rose quartz pink,#BD559C,pink
Rose red,#C21E56,pink
Rose taupe,#905D5D,pink
Rose vale,#AB4E52,pink
Rosewood,#65000B,pink
Rosso corsa,#D40000,pink
Rosy brown,#BC8F8F,light pink
Royal azure,#0038A8,blue
Royal blue,#002366,blue
Royal blue,#4169E1,blue
Royal brown,#523B35,brown
Royal fuchsia,#CA2C92,pink
Royal green,#136207,green
Royal orange,#F99245,orange
Royal pink,#E73895,pink
Royal red,#9B1C31,red
Royal red,#D00060,red
Royal purple,#7851A9,mauve
Ruber,#CE4676,pink
Rubine red,#D10056,red
Ruby,#E0115F,pink
Ruby red,#9B111E,red
Ruddy,#FF0028,red
Ruddy brown,#BB6528,orange
Ruddy pink,#E18E96,pink
Rufous,#A81C07,red
Russet,#80461B,brown
Russian green,#679267,green
Russian violet,#32174D,mauve
Rust,#B7410E,orange
Rusty red,#DA2C43,red
Sacramento State green,#043927,darkgreen
Saddle brown,#8B4513,brown
Safety orange,#FF7800,orange
Safety orange (blaze orange),#FF6700,orange
Safety yellow,#EED202,yellow
Saffron,#F4C430,yellow
Sage,#BCB88A,yellow
St. Patrick's blue,#23297A,darkblue
Salem,#177B4D,green
Salmon,#FA8072,pink
Salmon pink,#FF91A4,pink
Salmon Rose,#E7968B,pink
Samsung blue,#12279E,blue
Sandstorm,#ECD540,yellow
Sandy brown,#F4A460,orange
Sandy Tan,#FDD9B5,lightbrown
Sangria,#92000A,darkred
Sap green,#507D2A,green
Sapphire,#0F52BA,blue
Sasquatch Socks,#FF4681,pink
Satin sheen gold,#CBA135,orange
Scarlet,#FF2400,red
Scarlet,#FD0E35,red
School bus yellow,#FFD800,yellow
Screamin' Green,#66FF66,lightgreen
Sea blue,#006994,darkblue
Sea Foam Green,#9FE2BF,lightgreen
Sea green,#2E8B57,green
Sea green (Crayola),#00FFCD,lightbrown
Sea Serpent,#4BC7CF,lightblue
Seal brown,#59260B,brown
Seashell,#FFF5EE,white
Selective yellow,#FFBA00,orange
Sepia,#704214,brown
Sesame Street Green,#00A870,lightgreen
Shadow,#8A795D,lightbrown
Shadow blue,#778BA5,lightblue
Shampoo,#FFCFF1,pink
Shamrock green,#009E60,green
Shandy,#FFE670,yellow
Sheen green,#8FD400,lightgreen
Shimmering Blush,#D98695,pink
Shiny Shamrock,#5FA778,lightgreen
Shocking pink,#FC0FC0,pink
Shocking pink (Crayola),#FF6FFF,pink
Silver (Metallic),#AAA9AD,gray
Silver chalice,#ACACAC,gray
Silver foil,#AFB1AE,gray
Silver Lake blue,#5D89BA,lightblue
Silver pink,#C4AEAD,lightbrown
Silver sand,#BFC1C2,gray
Sinopia,#CB410B,brown
Sizzling Red,#FF3855,pink
Sizzling Sunrise,#FFDB00,yellow
Skobeloff,#007474,lightblue
Sky blue,#87CEEB,lightblue
Sky blue (Crayola),#76D7EA,lightblue
Sky magenta,#CF71AF,pink
Slate blue,#6A5ACD,mauve
Slate gray,#708090,gray
Slimy green,#299617,green
Smashed Pumpkin,#FF6D3A,orange
Smitten,#C84186,pink
Smoke,#738276,darkgreen
Smokey Topaz,#832A0D,brown
Smoky black,#100C08,black
Smoky Topaz,#933D41,brown
Snow,#FFFAFA,white
Soap,#CEC8EF,pink
Soldier Green,#545A2C,darkyellow
Solid pink,#893843,brown
Sonic silver,#757575,gray
Spartan Crimson,#9E1316,brown
Space cadet,#1D2951,darkblue
Spanish bistre,#807532,darkyellow
Spanish blue,#0070B8,blue
Spanish carmine,#D10047,pink
Spanish crimson,#E51A4C,pink
Spanish gray,#989898,gray
Spanish green,#009150,green
Spanish orange,#E86100,orange
Spanish pink,#F7BFBE,pink
Spanish purple,#66033C,mauve
Spanish red,#E60026,red
Spanish violet,#4C2882,mauve
Spanish viridian,#007F5C,green
Spanish yellow,#F6B511,orange
Spicy mix,#8B5F4D,brown
Spiro Disco Ball,#0FC0FC,lightblue
Spring bud,#A7FC00,lightgreen
Spring Frost,#87FF2A,lightgreen
Sprint Red,#EC2131,red
Sprint Yellow,#FFDD05,yellow
Star command blue,#007BB8,lightblue
Steel blue,#4682B4,lightblue
Steel pink,#CC33CC,pink
Steel Teal,#5F8A8B,lightblue
Stormcloud,#4F666A,gray
Stone Terrace,#A09484,lightbrown
Straw,#E4D96F,yellow
Strawberry,#FC5A8D,pink
Stop red,#CF142B,red
Strawberry red,#C83F49,red
Sugar Plum,#914E75,mauve
Sunburnt Cyclops,#FF404C,red
Sunglow,#FFCC33,yellow
Sunny,#F2F27A,yellow
Sunray,#E3AB57,yellow
Sunset Yellow,#FFC922,yellow
Super pink,#CF6BA9,pink
Sweet Brown,#A83731,brown
Sweet Sixteen,#F29EAB,pink
Tan,#D2B48C,brown
Tan (Crayola),#D99A6C,brown
Tangelo,#F94D00,orange
Tangerine,#F28500,orange
Taobao Orange,#FF4200,orange
Tart Orange,#FB4D46,orange
Taupe gray,#8B8589,gray
Tea green,#D0F0C0,greeg
Teal,#008080,cyan
Teal blue,#367588,blue
Teal deer,#99E6B3,light green
Teal green,#00827F,green
Telemagenta,#CF3476,mauve
Temptress,#3C2126,dark brown
Tenné (tawny),#CD5700,orange
Terra cotta,#E2725B,red
Thistle,#D8BFD8,gray
Thistle (Crayola),#EBB0D7,pink
Tickle Me Pink,#FC89AC,pink
Tiffany Blue,#0ABAB5,blue
Tiger's eye,#E08D3C,orange
Timberwolf,#DBD7D2,white
Titanium,#878681,gray
Titanium yellow,#EEE600,yellow
Tomato,#FF6347,red
Tomato sauce,#B21807,red
Toolbox,#746CC0,mauve
Topaz,#FFC87C,yellow
Tropical rain forest,#00755E,green
Tropical violet,#CDA4DE,mauve
True Blue,#2D68C4,blue
Tufts blue,#3E8EDE,blue
Tulip,#FF878D,light red
Tumbleweed,#DEAA88,light brown
Turkish rose,#B57281,pink
Turquoise,#40E0D0,cyan
Turquoise blue,#00FFEF,blue
Turquoise green,#A0D6B4,green
Turquoise Surf,#00C5CD,cyan
Tuscan red,#7C4848,red
Tuscany,#C09999,brown
Twilight lavender,#8A496B,mauve
Twitter blue,#26A7DE,blue
UA blue,#0033AA,blue
UA red,#D9004C,red
Ube,#8878C3,mauve
UCLA blue,#536895,blue
UCLA gold,#FFB300,red
UE red,#BA0001,green
UFO Green,#3CD070,green
Ultramarine blue,#4166F5,blue
Ultra red,#FC6C85,red
Umber,#635147,brown
Unbleached silk,#FFDDCA,white
United Nations blue,#5B92E5,blue
University of Alabama Crimson,#9E1B32,red
University of California Gold,#B78727,yellow
University of Georgia Red,#BA0C2F,red
University of Kentucky Blue,#0033A0,blue
University of Louisville Red,#AD0000,red
University of Pikeville Orange,#EA6E1E,orange
University of Tennessee Orange,#F77F00,orange
UP maroon,#7B1113,dark red
Upsdell red,#AE2029,red
Urobilin,#E1AD21,yellow
USAFA blue,#004F98,blue
Utah Crimson,#D3003F,red
Vampire black,#080808,black
Van Dyke brown,#664228,brown
Vanilla ice,#F38FA9,pink
Vegas gold,#C5B358,yellow
Venetian red,#C80815,red
Verdigris,#43B3AE,cyan
Verizon Red,#CD040B,red
Verizon Red (2000-2015),#EC1C24,red
Vermilion,#D9381E,red
Verse green,#18880D,green
Very light azure,#74BBFB,light blue
Very light blue,#6666FF,light blue
Very light malachite green,#64E986,light green
Very light tangelo,#FFB077,orange
Very pale orange,#FFDFBF,orange
Very pale yellow,#FFFFBF,yellow
Vine Green,#38A32A,green
Violet (color wheel),#7F00FF,mauve
Violet (crayola),#963D7F,mauve
Violet (RYB),#8601AF,mauve
Violet-blue,#324AB2,mauve
Violet-blue (Crayola),#766EC8,light mauve
Violet-red,#F75394,light pink
Violet-red,#891446,dark pink
Violets Are Blue,#8366F4,mauve
Violin Brown,#674403,dark brown
Viridian green,#009698,dark cyan
Vista blue,#7C9ED9,light cyan 
Vivaldi Red,#EF3939,red
Vivid auburn,#922724,dark red
Vivid burgundy,#9F1D35,dark pink 
Vivid cerise,#DA1D81,pink
Vivid cerulean,#00AAEE,cyan
Vivid crimson,#CC0033,dark red
Vivid gamboge,#FF9900,orange
Vivid lime green,#A6D608,yellow green
Vivid malachite,#00CC33,green
Vivid mulberry,#B80CE3,mauve
Vivid orange,#FF5F00,orange
Vivid orange peel,#FFA000,light brown
Vivid orchid,#CC00FF,mauve
Vivid raspberry,#FF006C,pink
Vivid red,#F70D1A,red
Vivid red-tangelo,#DF6124,orange
Vivid sky blue,#00CCFF,cyan
Vivid tangelo,#F07427,brown
Vivid tangerine,#FFA089,pink 
Vivid vermilion,#E56024,dark orange
Vivid violet,#9F00FF,mauve
Vivid yellow,#FFE302,yellow 
Vodka,#BFC0EE,light blue
Volt,#CEFF00,yellow green
Wageningen green,#34B233,green
Walmart blue,#007DC6,blue
Walmart blue (Truck),#00317E,dark blue
Walmart blue (Website),#0879C9,blue
Walmart blue (1992–2008),#2F39A8,dark blue
Walmart blue (1981–1992),#1D2CA0,dark blue
Walmart blue (1964–1981),#030303,black
Walmart blue (1962–1964),#0C5DA7,dark blue
Walmart Market Green,#A8F300,yellow green
Walmart Neighborhood Market Green,#88C021,light green
Walmart Neighborhood Market Green (2010-2011),#55C500,green
Walmart Neighborhood Market Green (2008-2010),#327A28,dark green
Walmart Neighborhood Market Green (1998-2008),#106B4A,dark green
Warm black,#004242,dark cyan
Water,#D4F1F9,light cyan
Watermelon,#F05C85,dark pink
Watermelon red,#BF4147,dark red
Waterspout,#A4F4F9,light cyan
Weebly Blue,#1F8EED,cyan
Weebly Orange,#FF9A00,orange
Weldon Blue,#7C98AB,gray
Wendy's Red,#DD1438,red
Wendy's Red (2007-2013),#CD022D,dark red
Wendy's Red (1975-2007),#ED1B24,red
Wendy's Red (1971-1975),#EE3A43,red
Wendy's Red (1969-1971),#EE3942,red
Wenge,#645452,dark gray
Wheat,#F5DEB3,yellow
White,#FFFFFF,white
White chocolate,#EDE6D6,white
White coffee,#E6E0D4,white
Wild blue yonder,#A2ADD0,light blue
Wild orchid,#D470A2,light pink
Wild Strawberry,#FF43A4,pink
Willpower orange,#FD5800,orange
Windsor tan,#A75502,dark orange
Wine red,#B11226,dark red
Winter Sky,#FF007C,pink
Winter Wizard,#A0E6FF,light cyan
Wintergreen Dream,#56887D,dark cyan
Wisteria,#C9A0DC,light mauve
Xanadu,#738678,dark gray
Xbox Green,#0E7A0D,dark green
Xiaomi Orange,#FD4900,orange
Yahoo Japan Red,#FF0033,red
Yahoo Purple,#4102B0,mauve
Yahoo Purple (1995),#7C019A,mauve
Yale Blue,#0F4D92,dark cyan
Yankees blue,#1C2841,dark blue
Yellow,#FFFF00,yellow
Yellow (Crayola),#FCE883,light yellow
Yellow (Munsell),#EFCC00,yellow
Yellow (Pantone),#FEDF00,yellow
Yellow (RYB),#FEFE33,yellow
Yellow-green,#9ACD32,yellow green
Yellow-green (Crayola),#C5E384,light yellow green
Yellow-green (Color Wheel),#30B21A,dark green
Yellow Orange,#FFAE42,light brown
Yellow Orange (Color Wheel),#FF9505,orange
Yellow rose,#FFF000,yellow
YInMn Blue,#2E5090,dark blue
Youtube red,#B2071D,dark red
Zaffre,#0014A8,dark blue
Zinnwaldite brown,#2C1608,dark brown
Zomp,#39A78E,green
ZTE Blue,#4286D2,dark cyan
ZTE Blue (1985-2015),#2056AE,dark blue
Abbey,#4C4F56,dark gray
Acadia,#1B1404,light green
Acapulco,#7CB0A1,white
Acorn,#6A5D1B,dark yellow
Affair,#714693,mauve
Afghan Tan,#86560A,dark brown
Akaroa,#D4C4A8,light brown
Albescent White,#F5E9D3,light brown
Alert Tan,#9B4703,dark orange
Allports,#0076A3,dark cyan
Almond Frost,#907B71,brown
Alpine,#AF8F2C,light brown
Alto,#DBDBDB,white
Aluminium,#A9ACB6,gray
Americano,#87756E,dark pink
Amethyst Smoke,#A397B4,white
Amour,#F9EAF3,white
Amulet,#7B9F80,green
Anakiwa,#9DE5FF,light cyan
Antique Brass,#704A07,brown
Anzac,#E0B646,dark yellow
Apache,#DFBE6F,light yellow
Apple,#4FA83D,green
Apple Blossom,#AF4D43,dark red
Apple Green,#E2F3EC,light cyan
Apricot,#EB9373,light red
Apricot White,#FFFEEC,white
Aqua,#A1DAD7,cyan
Aqua Haze,#EDF5F5,light cyan
Aqua Spring,#EAF9F5,light cyan
Aqua Squeeze,#E8F5F2,light cyan
Aquamarine,#014B43,dark cyan
Arapawa,#110C6C,blue
Armadillo,#433E37,dark beown
Arrowtown,#948771,light brown
Ash,#C6C3B5,white
Ash Brown,#2E1905,brown
Asphalt,#130A06,dark brown
Astra,#FAEAB9,yellow
Astral,#327DA0,cyan
Astronaut,#283A77,mauve
Astronaut Blue,#013E62,dark cyan
Athens gray,#EEF0F3,light cyan
Aths Special,#ECEBCE,light green
Atlantis,#97CD2D,green
Atoll,#0A6F75,dark cyan
Atomic,#314459,dark cyan
Au Chico,#97605D,light red
Aubergine,#3B0910,dark pink
Australian Mint,#F5FFBE,light yellow
Avocado,#888D65,gray
Axolotl,#4E6649,dark green
Azalea,#F7C8DA,pink
Aztec,#0D1C19,dark green
Azure,#315BA1,cyan
Bahama Blue,#026395,dark cyan
Bahia,#A5CB0C,yellow green
Baja White,#FFF8D1,light yellow
Bali Hai,#859FAF,cyan 
Baltic Sea,#2A2630,black
Bamboo,#DA6304,orange
Bandicoot,#858470,gray
Barberry,#DED717,yellow
Barley Corn,#A68B5B,light brown
Barley White,#FFF4CE,light pink
Barossa,#44012D,dark mauve
Bastille,#292130,dark gray
Battleship gray,#828F72,white
Bay Leaf,#7DA98D,light green
Bay of Many,#273A81,blue
Beauty Bush,#EEC1BE,pink
Beeswax,#FEF2C7,light yellow
Bermuda,#7DD8C6,cyan
Bermuda gray,#6B8BA2,dark cyan
Beryl Green,#DEE5C0,gray
Bianca,#FCFBF3,light yellow
Big Stone,#162A40,dark cyan
Bilbao,#327C14,dark green
Biloba Flower,#B2A1EA,light mauve
Birch,#373021,brown
Bird Flower,#D4CD16,yellow
Biscay,#1B3162,dark blue
Bismark,#497183,dark cyan
Bison Hide,#C1B7A4,light brown
Bitter,#868974,gray
Bizarre,#EEDEDA,pink
Black Bean,#081910,dark green
Black Forest,#0B1304,dark green
Black Haze,#F6F7F7,white
Black Magic,#251706,black
Black Marlin,#3E2C1C,brown
Black Pearl,#041322,dark cyan
Black Pepper,#0E0E18,black
Black Rock,#0D0332,dark blue
Black Rose,#67032D,dark pink
Black Russian,#0A001C,dark blue
Black Squeeze,#F2FAFA,light cyan
Black White,#FFFEF6,white
Blackberry,#4D0135,mauve
Blackcurrant,#32293A,dark gray
Blackwood,#261105,brown
Bleach White,#FEF3D8,white
Bleached Cedar,#2C2133,dark blue
Blossom,#DCB4BC,light pink
Blue Bayoux,#496679,dark cyan
Blue Bell,#220878,blue
Blue Chalk,#F1E9FF,green
Blue Charcoal,#010D1A,dark cyan
Blue Chill,#0C8990,dark cyan
Blue Diamond,#380474,mauve
Blue Dianne,#204852,dark cyan
Blue Gem,#2C0E8C,blue
Blue Haze,#BFBED8,white
Blue Lagoon,#017987,dark cyan
Blue Marguerite,#7666C6,light mauve
Blue Romance,#D2F6DE,light cyan
Blue Smoke,#748881,gray
Blue Stone,#016162,dark cyan
Blue Whale,#042E4C,dark cyan
Blue Zodiac,#13264D,dark blue
Blumine,#18587A,dark cyan
Blush,#B44668,pink
Bokara gray,#1C1208,dark brown
Bombay,#AFB1B8,white
Bon Jour,#E5E0E1,white
Bondi Blue,#02478E,dark cyan
Bone,#E4D1C0,pink
Bordeaux,#5C0120,mauve
Bossanova,#4E2A5A,mauve
Boston Blue,#3B91B4,cyan
Botticelli,#C7DDE5,light cyan
Bottle Green,#093624,dark green
Boulder,#7A7A7A,gray
Bouquet,#AE809E,pink
Bourbon,#BA6F1E,brown
Bracken,#4A2A04,dark brown
Brandy,#DEC196,light brown
Brandy Punch,#CD8429,brown
Brandy Rose,#BB8983,light pink
Brazil,#886221,brown
Breaker Bay,#5DA19F,dark cyan
Bridal Heath,#FFFAF4,white
Bridesmaid,#FEF0EC,white
Bright gray,#3C4151,dark blue
Bright Red,#B10000,red
Bright Sun,#FED33C,yellow
Bronco,#ABA196,gray
Bronze,#3F2109,dark brown
Bronze green,#4E420C,brown
Bronzetone,#4D400F,brown
Broom,#FFEC13,yellow
Brown Bramble,#592804,dark brown
Brown Derby,#492615,dark brown
Brown Pod,#401801,dark brown
Buccaneer,#622F30,mauve
Bud,#A8AE9C,white
Buddha Gold,#C1A004,dark yellow
Bull Shot,#864D1E,brown
Bunker,#0D1117,dark cyan
Bunting,#151F4C,dark blue
Burgundy,#770F05,dark red
Burnham,#002E20,dark green
Burning Sand,#D99376,pink
Bush,#0D2E1C,dark green
Buttercup,#F3AD16,yellow
Buttered Rum,#A1750D,brown
Butterfly Bush,#624E9A,mauve
Buttermilk,#FFF1B5,light pink
Buttery White,#FFFCEA,light pink
Cab Sav,#4D0A18,mauve
Cabaret,#D94972,pink
Cabbage Pont,#3F4C3A,dark green
Cactus,#587156,dark green
Cadillac,#B04C6A,pink
Cafe Royale,#6F440C,brown
Calico,#E0C095,light brown
California,#FE9D04,orange
Calypso,#31728D,dark cyan
Camarone,#00581A,dark green
Camelot,#893456,mauve
Cameo,#D9B99B,pink
Camouflage,#3C3910,brown
Can Can,#D591A4,pink
Canary,#F3FB62,light yellow
Candlelight,#FCD917,yellow
Cannon Pink,#894367,mauve
Canvas,#A8A589,gray
Cape Cod,#3C4443,dark gray
Cape Honey,#FEE5AC,light yellow
Cape Palliser,#A26645,brown
